Id,ProductId,UserId,Amount
501,29,dcarleman4a,2420
502,14,hhulkedf,1325
503,5,ataylour9y,3069
504,35,wpackdq,1531
505,23,kleesecc,853
506,19,dcronkb2,2187
507,24,sbenit7a,708
508,13,rvolet7p,2068
509,35,gbithany6n,9881
510,4,fyardleydb,5962
511,20,hdeniso1q,6014
512,34,rslavin69,8934
513,36,dhenstridge32,2913
514,30,cenriquez8u,7854
515,4,wstentcu,9123
516,18,lbettlescz,4328
517,13,esuttiede,1513
518,1,kklimp4w,7077
519,38,madacot13,1502
520,25,esparsholtd4,8691
521,4,gplumer4h,8496
522,17,ematsonb,8849
523,7,tpieters3w,6742
524,12,mgauthorpp71,2497
525,31,nsalterncd,9507
526,33,rpinksb6,9146
527,29,bbuzinbb,4226
528,14,ciannelli7u,7735
529,39,dvakhrushin3u,9561
530,18,ltomlettaf,1434
531,19,ddalwoodco,1153
532,29,bloxleybd,4224
533,17,bburd1t,6441
534,39,skeppe67,9767
535,1,kstockoe9e,4200
536,4,aaronovich8b,6463
537,8,kchokec4,3212
538,14,rhartilldv,7629
539,39,whazley6k,4867
540,17,hmacalindenbz,708
541,19,bmohammed5m,5372
542,9,cchooter4i,3920
543,25,aallchindi,4549
544,37,acaddie4l,3620
545,11,bhaliburn60,6655
546,31,iwillisonb0,4544
547,4,jbushawaycq,2225
548,4,idolden9v,5143
549,4,ablackmoor56,4359
550,29,cbootherstone19,9602
551,16,hromaninim,4765
552,19,wanderer9g,6410
553,10,kmeiklei,6893
554,6,cnussen3g,8121
555,7,bhonigd1,3830
556,15,ayoskowitz62,2572
557,29,bcharrisson9,7654
558,40,cajam4g,557
559,15,mmcgifford9k,6187
560,3,dditch2s,2934
561,39,ablackmoor56,7304
562,15,hwhitwell3r,7796
563,21,hsabates8f,3521
564,3,abetty7n,6882
565,36,lbickerdykeci,6296
566,37,wlockierdg,1324
567,20,fmcreidya2,4921
568,24,ktrusty8q,6357
569,28,eketteman18,235
570,29,lterrandc,4873
571,10,erembaudby,4590
572,8,mgodney1o,7198
573,26,epetteford40,9908
574,33,sziemens7h,2580
575,3,apearsey2g,6451
576,2,awalklot6a,8553
577,2,ciannelli7u,2323
578,13,esuttiede,6794
579,6,acarmel8o,8484
580,33,gcammoile2v,8919
581,31,rkondratovich41,6873
582,9,rmackenny47,8510
583,25,nmartyn4f,8736
584,11,madacot13,3889
585,19,achansonnau94,4537
586,12,ditzchakica,5701
587,28,acessford4k,9786
588,37,gcammoile2v,2218
589,37,cmcgiff1x,2478
590,17,mswaton2w,6929
591,22,cgorce4r,1600
592,35,mgauthorpp71,8120
593,14,jhundal8v,1350
594,32,lgodlip1s,4142
595,28,ddashwooddd,8857
596,12,scicullobx,4350
597,6,dcahan14,7465
598,10,dpatrickson9b,7369
599,19,mpedgrift4n,5320
600,4,opailin28,7851
601,12,jclyne7m,9576
602,18,gocannavanj,7562
603,11,sousley2f,3790
604,36,ablackmoor56,9380
605,12,mdowdeswell8h,2584
606,6,aallchindi,6547
607,34,nfourmanaj,9670
608,24,rhardy70,1286
609,16,aalessandrucci9m,7141
610,22,dmein4s,9230
611,37,aborey,7145
612,21,ajunkin3f,7995
613,25,ehegel33,5940
614,28,rbadini7b,1034
615,27,glinnitt11,1180
616,38,nnysaa,963
617,24,tnetti1,3985
618,14,zstreetley5i,8366
619,12,rpinksb6,6882
620,20,rbadini7b,7416
621,31,elack2x,4536
622,31,llaird0,6360
623,3,jmcleishbf,4311
624,23,ldawidsohnr,2107
625,7,rtimmons4u,1045
626,32,sitzhakce,3171
627,12,rbeauments,7694
628,6,wstentcu,9000
629,33,gwhenman6t,826
630,35,mchillistone8l,1618
631,6,cenriquez8u,1939
632,9,aaronovich8b,1430
633,13,epetteford40,3464
634,18,iodonohuebh,9736
635,13,sreubena0,6738
636,38,achansonnau94,2814
637,7,cpryora5,7941
638,40,olukehurst7c,9319
639,10,ayoskowitz62,9555
640,33,svaskovbj,7674
641,29,amccreery6v,9026
642,17,aalessandrucci9m,4840
643,11,ldesmond9n,3710
644,13,ffellgatt84,9356
645,36,vbaseke6,5431
646,5,ablackmoor56,4345
647,24,cpinn6s,8615
648,31,csatchbn,8483
649,20,dpendrichap,8242
650,30,sitzhakce,3861
651,6,dvaugham8t,8261
652,12,dcahan14,1785
653,7,jpartlett1z,9477
654,39,esaddingtonbt,7075
655,4,fmillomdj,7629
656,29,vgrowcott1h,539
657,17,asympson3e,9467
658,7,uharby7x,5064
659,2,dcahan14,2453
660,10,gbatchelar85,879
661,40,nglasheen24,573
662,12,jstiggers2t,9158
663,1,whazley6k,1731
664,1,ltomlettaf,2282
665,1,jfleyd6,8002
666,29,jfleyd6,6519
667,16,dvaugham8t,3453
668,35,pfromont3i,6089
669,18,aholah6h,216
670,26,mmcgifford9k,8056
671,25,mmcgifford9k,7273
672,29,hkornas86,7130
673,29,ceagell6p,622
674,21,gwoltering8y,940
675,7,madacot13,2155
676,37,cenriquez8u,1512
677,30,ddecourcy1e,746
678,5,tmckeggie5c,4609
679,4,cwhittleton82,4879
680,12,mmcgenis1m,2456
681,27,ayoskowitz62,2908
682,9,qmancell4p,3631
683,33,pmacanespiec2,5429
684,21,mkilsbybl,4030
685,18,ecackett9p,8115
686,32,cosmond6q,8144
687,25,rblanning6u,4941
688,40,bhonigd1,1817
689,35,carundel7z,4945
690,18,mward55,9626
691,2,pgillisonbw,5277
692,40,lterrandc,3787
693,18,skiddellah,9797
694,24,smeddemmenbp,9123
695,26,atrythall7e,4723
696,3,jpentlow17,6625
697,5,jpentlow17,6047
698,26,gbithany6n,9419
699,8,wpackdq,7545
700,33,gconfait99,4107
701,11,gdeuss3v,2227
702,24,hhulkedf,2606
703,4,gianetti3l,9002
704,4,fbremeyer9s,5835
705,2,jneggrinid,400
706,38,rblanning6u,5122
707,10,ajunkin3f,9322
708,29,aansellc,4196
709,32,nfourmanaj,8706
710,19,jclyne7m,5480
711,30,svaskovbj,9658
712,18,bmityushkin45,6888
713,23,bloxleybd,1916
714,36,mbyardao,4529
715,13,dmothersdale4q,1530
716,23,ssaundercockck,6309
717,37,ibrasener87,2375
718,30,rtroillet6e,5371
719,8,bcammidge6c,1540
720,33,kkattad,5990
721,40,mnew3h,9284
722,9,ahorryaq,6166
723,2,ashort2,2990
724,16,kcadmang,9126
725,2,tosgar6z,4615
726,23,qmancell4p,7637
727,13,kchokec4,5543
728,11,idolden9v,2903
729,27,clealle53,2489
730,13,jsivess9c,7097
731,35,mcreamer22,5248
732,22,dcahan14,9152
733,7,ibrasener87,4906
734,14,eflageul7d,4345
735,19,wstentcu,1328
736,7,dstrangward3o,9633
737,7,atrythall7e,9167
738,12,vbaseke6,3275
739,29,afarres4t,2535
740,30,bcarranebq,9612
741,40,gpendergrast4x,291
742,40,rvolet7p,8568
743,6,cenriquez8u,6964
744,22,kpainswick81,6034
745,21,cdurhamcb,7103
746,16,ysutherns8i,3552
747,16,vscotcher78,2552
748,28,khapperz,4601
749,40,ajendas5k,6977
750,25,achansonnau94,9864
751,25,mgilogly10,3842
752,12,bslowcockd2,6844
753,39,vbanbrick8c,5247
754,34,fyardleydb,3158
755,33,mdoretp,2884
756,38,ebrakewell2y,6776
757,13,mcassedy1i,9278
758,17,jmcleishbf,496
759,12,arout5,9612
760,11,gcammoile2v,7013
761,30,achansonnau94,9673
762,14,ysutherns8i,5771
763,31,mchattoc9,3409
764,11,dgledstane1b,5033
765,36,jyantsev1y,8410
766,26,rtimmons4u,4327
767,12,nparsandcs,2164
768,16,ndeniskec8,2515
769,23,lgodlip1s,7129
770,30,jpolod5,4373
771,24,rpennycockal,8094
772,26,sallworthydu,6420
773,19,cmcneilley49,1255
774,17,srenada,6682
775,25,chitzschkebe,1853
776,18,kklimp4w,7533
777,3,iwillisonb0,205
778,6,jinglefield5f,1494
779,24,vgeraschcm,3300
780,20,esuttiede,5391
781,5,kpainswick81,2078
782,26,ahorryaq,8666
783,38,elack2x,9967
784,24,mkeech3m,3190
785,32,bgyer5s,3558
786,2,obalhatchet35,7905
787,8,dditch2s,1879
788,3,creavell8,5067
789,26,jguerreau3c,6001
790,11,jpicard7t,2497
791,18,ablackmoor56,2211
792,7,mgauthorpp71,1808
793,31,achansonnau94,3842
794,31,tmoral4c,5273
795,24,jhundal8v,7970
796,10,dsnaden73,1382
797,13,dmcilhattonn,7188
798,11,arout5,3915
799,3,rtimmons4u,1558
800,29,lhyndman5v,6221
801,19,kkattad,4718
802,11,dhenstridge32,8105
803,6,smeddemmenbp,5533
804,8,carundel7z,6901
805,6,dsteptowe4y,4312
806,36,cmacredmondcr,1381
807,23,lterrandc,6330
808,33,kkattad,2284
809,8,hlilleyman2e,929
810,40,gwhenman6t,821
811,39,tnetti1,8155
812,2,rpennerdo,6968
813,11,fdoneo,5045
814,1,ppenhall5z,4036
815,11,gdarbybi,1897
816,37,ahorryaq,7232
817,33,tpieters3w,7982
818,14,atrythall7e,6158
819,6,iproffercl,363
820,29,skiddellah,9793
821,19,lbradnumbc,6121
822,24,jneggrinid,3359
823,10,acarmel8o,1639
824,7,lcrowchecy,8979
825,3,erembaudby,315
826,28,creavell8,2243
827,33,cmckelvie5a,8867
828,27,jguerreau3c,909
829,2,asympson3e,280
830,26,cwealleansh,6788
831,5,rbadini7b,2306
832,35,hmouncey1d,7707
833,14,cmonaghan1c,8765
834,14,dsteptowe4y,6103
835,34,omcconigal1p,2688
836,38,rtimmons4u,7142
837,17,dphilpott21,7309
838,14,jneggrinid,976
839,7,enarraway1w,8343
840,25,ppetreczat,5050
841,4,gdeuss3v,2602
842,4,tlefleming12,7179
843,30,ggolson4d,7720
844,39,vgrowcott1h,2325
845,10,eelvenl,8670
846,38,dkeyzman4,3496
847,33,lcrowchecy,8170
848,17,dtwidell96,7393
849,7,jcallaghanda,2953
850,8,gdarbybi,837
851,29,obartul80,5826
852,35,rkelby43,2977
853,6,dcadalleder8j,3171
854,25,dmaroney1u,7641
855,6,hwhitwell3r,669
856,1,madacot13,9724
857,38,gjocic6r,1069
858,27,skiddellah,3999
859,23,jcallaghanda,9655
860,1,qbrownett1l,7875
861,17,mkilsbybl,5043
862,1,onardoni1g,6722
863,22,pdoctor2j,7092
864,29,ditzchakica,6390
865,20,ntapsell23,6112
866,11,jguerreau3c,7415
867,31,mregglar7g,7652
868,19,gconfait99,5438
869,23,elack2x,7120
870,39,creavell8,3544
871,37,creavell8,1594
872,2,nglasheen24,259
873,20,egarwillan,1203
874,16,tcalver8k,9467
875,27,lstirton8a,4380
876,5,creinger46,5587
877,36,lavesct,8625
878,31,tgwilliam6x,2296
879,16,tmountney5y,3985
880,30,kmeiklei,7326
881,33,erembaudby,6909
882,20,achansonnau94,6121
883,37,apearsey2g,266
884,35,dgledstane1b,8154
885,34,ajentzsch9u,7947
886,40,emacelholm2l,4029
887,22,cbaudon4m,5567
888,11,carundel7z,5486
889,3,adesseine6w,7397
890,6,cwhittleton82,4229
891,5,ddanseyb4,2872
892,30,dnursedn,1077
893,6,atrythall7e,7380
894,21,dditch2s,9962
895,17,ppenhall5z,1357
896,19,rkelby43,5368
897,24,acarmel8o,8061
898,14,jgalieroay,4799
899,4,cpinn6s,5092
900,29,eelvenl,7915
901,15,atesche2a,1071
902,40,plequesnebg,2000
903,4,dditch2s,6622
904,39,sabbesd8,8631
905,9,mbelasco50,1758
906,16,afollis4z,8165
907,5,lavesct,6737
908,19,kklimp4w,8890
909,8,hrix97,8314
910,34,avandenhof5q,6875
911,35,oingleston5u,7757
912,21,obalhatchet35,7620
913,30,bcharrisson9,2973
914,13,gwizcf,7327
915,32,rpinksb6,1169
916,26,tpieters3w,8317
917,30,tbowie39,9927
918,28,carundel7z,1344
919,4,dcasierb9,2135
920,21,syakunin3b,830
921,11,mchillistone8l,3983
922,4,dvakhrushin3u,9690
923,37,adeniso79,8807
924,13,acaddie4l,6519
925,5,dbuzza98,5315
926,37,syakunin3b,9932
927,16,mswaton2w,5233
928,34,achansonnau94,948
929,9,gbell2p,4797
930,32,tbrattell75,2619
931,26,shinzer3j,9043
932,16,jsivess9c,5821
933,16,sabbesd8,9404
934,28,cbaudon4m,9283
935,3,ebrakewell2y,9370
936,30,ktrusty8q,7210
937,37,erembaudby,9610
938,12,nglasheen24,2222
939,1,jrevie77,4551
940,24,gwoltering8y,9968
941,26,fbremeyer9s,6793
942,34,cmustoecp,104
943,24,mgraine34,4922
944,10,coglassane4j,4945
945,34,cmckelvie5a,810
946,14,mchillistone8l,1235
947,18,osirmondav,3051
948,7,esuttiede,6446
949,16,cajam4g,9153
950,40,glisciardelli66,9296
951,19,khapperz,1521
952,22,shinzer3j,5204
953,37,joxterby8s,7150
954,17,hdeniso1q,9386
955,17,ltoddd0,1998
956,18,dphilpott21,8287
957,36,skellet5t,9155
958,26,smclaine6f,7777
959,2,cgorce4r,1465
960,35,bbuzinbb,1134
961,1,mwhitmore5e,259
962,24,dbuzza98,5607
963,22,lcastanev,8434
964,33,hbloan15,7187
965,9,ssaundercockck,2113
966,6,mgauthorpp71,1331
967,8,ldollx,3902
968,16,afarres4t,8823
969,15,ebrakewell2y,4718
970,39,tosgar6z,409
971,18,cbigly8d,1099
972,12,tcazeak,2855
973,2,csidonag,1264
974,6,arout5,6149
975,22,lgodlip1s,8000
976,40,gormshaw9d,9070
977,9,kheavisideai,6961
978,7,skonmannar,9258
979,28,pfromont3i,685
980,3,lbellham63,1238
981,3,jgalieroay,325
982,16,dtwidell96,9603
983,26,hwhitwell3r,8996
984,31,dcasierb9,9068
985,35,ashort2,6248
986,9,dsteptowe4y,6705
987,15,slanchester8r,9227
988,30,llaird0,9256
989,3,cspottiswood57,3946
990,20,pearwakerac,6577
991,19,lfloch3x,8775
992,20,vbanbrick8c,3001
993,4,amacnucatord9,6717
994,38,rpennerdo,5728
995,4,jrevie77,5519
996,28,tlefleming12,1306
997,35,mkeech3m,6896
998,20,lbasilic6,1751
999,19,uharby7x,4317
1000,13,gbatchelar85,4343
